year,age,marst,sex,people
1880,0,6,M,3533662
1880,0,6,F,3421597
1880,5,6,M,3297503
1880,5,6,F,3179142
1880,10,1,F,1997
1880,10,2,M,599
1880,10,2,F,1596
1880,10,5,M,200
1880,10,5,F,199
1880,10,6,M,2911125
1880,10,6,F,2809758
1880,15,1,M,20747
1880,15,1,F,277380
1880,15,2,M,5583
1880,15,2,F,18657
1880,15,4,M,200
1880,15,4,F,1892
1880,15,5,M,2498
1880,15,5,F,5989
1880,15,6,M,2428706
1880,15,6,F,2223900
1880,20,1,M,525726
1880,20,1,F,1197869
1880,20,2,M,40394
1880,20,2,F,55146
1880,20,4,M,1396
1880,20,4,F,7482
1880,20,5,M,11863
1880,20,5,F,36706
1880,20,6,M,1968401
1880,20,6,F,1215600
1880,25,1,M,1159298
1880,25,1,F,1392687
1880,25,2,M,60650
1880,25,2,F,51579
1880,25,4,M,4089
1880,25,4,F,10567
1880,25,5,M,25135
1880,25,5,F,60658
1880,25,6,M,870221
1880,25,6,F,458750
1880,30,1,M,1236119
1880,30,1,F,1238326
1880,30,2,M,55962
1880,30,2,F,37894
1880,30,4,M,3892
1880,30,4,F,8084
1880,30,5,M,37003
1880,30,5,F,83777
1880,30,6,M,416131
1880,30,6,F,228691
1880,35,1,M,1213563
1880,35,1,F,1160080
1880,35,2,M,48604
1880,35,2,F,33202
1880,35,4,M,4992
1880,35,4,F,8378
1880,35,5,M,44500
1880,35,5,F,121783
1880,35,6,M,229113
1880,35,6,F,160274
1880,40,1,M,997154
1880,40,1,F,938721
1880,40,2,M,45009
1880,40,2,F,29506
1880,40,4,M,2793
1880,40,4,F,6182
1880,40,5,M,48463
1880,40,5,F,154399
1880,40,6,M,143928
1880,40,6,F,110627
1880,45,1,M,883724
1880,45,1,F,731892
1880,45,2,M,34324
1880,45,2,F,27831
1880,45,4,M,4288
1880,45,4,F,3690
1880,45,5,M,50965
1880,45,5,F,165781
1880,45,6,M,92672
1880,45,6,F,74517
1880,50,1,M,792796
1880,50,1,F,576825
1880,50,2,M,32025
1880,50,2,F,20741
1880,50,4,M,3394
1880,50,4,F,4783
1880,50,5,M,64937
1880,50,5,F,205310
1880,50,6,M,71332
1880,50,6,F,55353
1880,55,1,M,566433
1880,55,1,F,371421
1880,55,2,M,18250
1880,55,2,F,15060
1880,55,4,M,2095
1880,55,4,F,3090
1880,55,5,M,52966
1880,55,5,F,171760
1880,55,6,M,39403
1880,55,6,F,33512
1880,60,1,M,462498
1880,60,1,F,285866
1880,60,2,M,17259
1880,60,2,F,11170
1880,60,4,M,2293
1880,60,4,F,1496
1880,60,5,M,64228
1880,60,5,F,195104
1880,60,6,M,34020
1880,60,6,F,33320
1880,65,1,M,282013
1880,65,1,F,154905
1880,65,2,M,9478
1880,65,2,F,7174
1880,65,4,M,1895
1880,65,4,F,1896
1880,65,5,M,55070
1880,65,5,F,160882
1880,65,6,M,20942
1880,65,6,F,21446
1880,70,1,M,182101
1880,70,1,F,78187
1880,70,2,M,8978
1880,70,2,F,3891
1880,70,4,M,800
1880,70,4,F,797
1880,70,5,M,50270
1880,70,5,F,151130
1880,70,6,M,13273
1880,70,6,F,17855
1880,75,1,M,87761
1880,75,1,F,35491
1880,75,2,M,4683
1880,75,2,F,2295
1880,75,4,M,200
1880,75,4,F,299
1880,75,5,M,41300
1880,75,5,F,97051
1880,75,6,M,7684
1880,75,6,F,8377
1880,80,1,M,34518
1880,80,1,F,11870
1880,80,2,M,2292
1880,80,2,F,697
1880,80,4,M,99
1880,80,5,M,26628
1880,80,5,F,57346
1880,80,6,M,3989
1880,80,6,F,7377
1880,85,1,M,8671
1880,85,1,F,2995
1880,85,2,M,498
1880,85,2,F,399
1880,85,5,M,11772
1880,85,5,F,26137
1880,85,6,M,1496
1880,85,6,F,1696
1880,90,1,M,3689
1880,90,1,F,399
1880,90,2,M,398
1880,90,2,F,100
1880,90,4,M,100
1880,90,5,M,5387
1880,90,5,F,13255
1880,90,6,M,698
1880,90,6,F,1697
1900,0,6,M,4619544
1900,0,6,F,4589196
1900,5,6,M,4465783
1900,5,6,F,4390483
1900,10,1,F,3722
1900,10,2,M,502
1900,10,2,F,1306
1900,10,5,M,201
1900,10,6,M,4056966
1900,10,6,F,3996721
1900,15,1,M,32572
1900,15,1,F,396264
1900,15,2,M,5632
1900,15,2,F,25134
1900,15,4,M,301
1900,15,4,F,1809
1900,15,5,M,1109
1900,15,5,F,10352
1900,15,6,M,3735232
1900,15,6,F,3368184
1900,20,1,M,739365
1900,20,1,F,1675865
1900,20,2,M,46941
1900,20,2,F,83310
1900,20,4,M,4122
1900,20,4,F,11560
1900,20,5,M,16585
1900,20,5,F,52652
1900,20,6,M,2887025
1900,20,6,F,1927674
1900,25,1,M,1696542
1900,25,1,F,2150869
1900,25,2,M,89966
1900,25,2,F,82826
1900,25,4,M,8836
1900,25,4,F,17388
1900,25,5,M,40097
1900,25,5,F,94141
1900,25,6,M,1553839
1900,25,6,F,890832
1900,30,1,M,1929229
1900,30,1,F,2005516
1900,30,2,M,90726
1900,30,2,F,68647
1900,30,4,M,10259
1900,30,4,F,17287
1900,30,5,M,56695
1900,30,5,F,123907
1900,30,6,M,832055
1900,30,6,F,449817
1900,35,1,M,1936263
1900,35,1,F,1805069
1900,35,2,M,96909
1900,35,2,F,64111
1900,35,4,M,9950
1900,35,4,F,13770
1900,35,5,M,80686
1900,35,5,F,169672
1900,35,6,M,510075
1900,35,6,F,295115
1900,40,1,M,1730760
1900,40,1,F,1519459
1900,40,2,M,93977
1900,40,2,F,52343
1900,40,4,M,11546
1900,40,4,F,14779
1900,40,5,M,95083
1900,40,5,F,210858
1900,40,6,M,329704
1900,40,6,F,207548
1900,45,1,M,1458766
1900,45,1,F,1198397
1900,45,2,M,69555
1900,45,2,F,48652
1900,45,4,M,10054
1900,45,4,F,11151
1900,45,5,M,110965
1900,45,5,F,250510
1900,45,6,M,219073
1900,45,6,F,139315
1900,50,1,M,1227604
1900,50,1,F,966949
1900,50,2,M,58112
1900,50,2,F,41610
1900,50,4,M,11045
1900,50,4,F,9348
1900,50,5,M,127847
1900,50,5,F,292357
1900,50,6,M,146430
1900,50,6,F,101717
1900,55,1,M,896182
1900,55,1,F,666505
1900,55,2,M,39602
1900,55,2,F,28549
1900,55,4,M,8147
1900,55,4,F,5629
1900,55,5,M,122901
1900,55,5,F,293004
1900,55,6,M,95076
1900,55,6,F,70945
1900,60,1,M,678793
1900,60,1,F,462396
1900,60,2,M,33174
1900,60,2,F,24326
1900,60,4,M,5425
1900,60,4,F,3017
1900,60,5,M,128847
1900,60,5,F,339786
1900,60,6,M,70332
1900,60,6,F,57983
1900,65,1,M,480925
1900,65,1,F,274764
1900,65,2,M,20403
1900,65,2,F,16194
1900,65,4,M,2509
1900,65,4,F,2110
1900,65,5,M,125719
1900,65,5,F,312661
1900,65,6,M,43107
1900,65,6,F,34483
1900,70,1,M,298783
1900,70,1,F,136163
1900,70,2,M,13166
1900,70,2,F,10144
1900,70,4,M,2310
1900,70,4,F,904
1900,70,5,M,115663
1900,70,5,F,266985
1900,70,6,M,24825
1900,70,6,F,25811
1900,75,1,M,154368
1900,75,1,F,58301
1900,75,2,M,8949
1900,75,2,F,5428
1900,75,4,M,1302
1900,75,4,F,602
1900,75,5,M,86713
1900,75,5,F,184056
1900,75,6,M,16879
